,PARCEL,Owned by Trust?,Owned by Business?,MAIL DIFFERENT FROM SITE?,MAIL OUTSIDE CA?,TITLECO1,ASSDTOTAL,ASSDLAND,ASSDSTCT,ASSDOTHR,EXEMPTCD,EXMPTAMT,PCNTIMPD,TAXAMT,DOCDATE_YEAR,MULTIPARCEL,PRICE,LENDER1,LOANAMOUT1,LOANTYPE1,YEARBLT,EFFYRBLT,LOTSQFT,TOTALSF,GRGTYPE,BLDGMAT,TOTUNITS,QUALCLAS,BLDGCOND,NOSTORY,ROOFMAT,FOUNDATN,BEDROOMS,BATHROOMS,FAMILYRM,DININGRM,POOL,PATIO,FIREPLCE,AIRMTHOD,HEATMTHD,VIEW,Did it sell?,FINAL DIST,GIFT,GRANT DEED,INTERSPOUSAL,JOINT TENANT,MISC,NAME CHANGE,Other,PARTNERSHIP,QUIT CLAIM,RE-RECORD,RECEIVERS DEED,SPECIAL WARRANTY,TAX DEED,TRUST TRANSFER,TRUSTEES,WARRANTY,Prediction,Actual
0,5529008006,0,1,0,0,0,83200,72198,0,0,0,0,0,0,1968,0,0,0,0,0,1951,1951,7500,1664,0,0,1,0,0,1.0,0,0,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
1,4340015017,0,0,0,0,0,359300,203245,0,0,0,0,0,0,1979,0,0,0,0,0,1927,1927,3864,1153,0,0,1,0,0,1.0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
2,5531004052,0,0,1,0,0,318800,199313,0,0,0,0,0,0,1997,0,0,0,0,0,1940,1940,5257,1359,0,0,1,0,0,1.0,0,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
3,4336004003,0,0,0,0,0,453200,357404,0,0,0,0,0,0,1986,0,0,0,0,0,1927,1927,4597,1033,0,0,1,0,0,1.0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
4,5529017005,1,0,0,0,0,538600,389916,0,0,0,0,0,0,1992,0,0,0,0,0,1924,1924,6550,1596,0,0,1,0,0,1.0,0,0,3,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
5,4340015019,0,0,0,0,0,478300,335228,0,0,0,0,0,0,1997,0,0,0,0,0,1925,1925,3780,1457,0,0,1,0,0,1.0,0,0,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
6,4340018037,0,0,0,0,0,646200,461262,0,0,0,0,0,0,1999,0,0,0,0,0,1954,1954,4555,2312,0,0,1,0,0,1.0,0,0,4,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
7,5531004019,1,0,0,0,0,682200,545821,0,0,0,0,0,0,2002,0,0,0,0,0,1941,1941,5669,1428,0,0,1,0,0,1.0,0,0,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
8,5529019020,0,0,0,0,0,681300,545072,0,0,0,0,0,0,2010,0,0,0,0,0,1923,1923,6549,1558,0,0,1,0,0,1.0,0,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
9,4340013015,0,0,1,0,0,682000,545674,0,0,0,0,0,0,2010,0,0,0,0,0,1922,1922,3723,1005,0,0,1,0,0,1.0,0,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
10,4336021010,0,0,0,0,0,877600,574411,0,0,0,0,0,0,2000,0,0,0,0,0,1924,1924,4960,1410,0,0,1,0,0,1.0,0,0,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
11,4340022033,0,0,0,0,0,794100,656394,0,0,0,0,0,0,2012,0,0,0,0,0,1925,1925,4415,1118,0,0,1,0,0,1.0,0,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
12,5531021010,0,0,0,0,0,1023300,818736,0,0,0,0,0,0,2004,0,0,0,0,0,1923,1923,6993,1362,0,0,1,0,0,1.0,0,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
13,5530007035,0,0,1,0,0,457700,420988,0,0,0,0,0,0,2015,0,0,0,0,0,1915,1915,5464,1182,0,0,1,0,0,1.0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
14,4340017032,0,0,0,0,0,968800,747630,0,0,0,0,0,0,2012,0,0,0,0,0,1927,1927,3998,1850,0,0,1,0,0,1.0,0,0,3,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
15,5530004002,0,0,0,0,0,969000,775184,0,0,0,0,0,0,2014,0,0,0,0,0,1919,1919,6283,1002,0,0,1,0,0,1.0,0,0,2,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
16,4340013037,0,0,0,0,0,1142400,914038,0,0,0,0,0,0,2005,0,0,0,0,0,1924,1924,3781,1196,0,0,1,0,0,1.0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
17,5530023013,0,0,1,0,0,1098400,878810,0,0,0,0,0,0,2007,0,0,0,0,0,1922,1922,5340,1427,0,0,1,0,0,1.0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
18,4340018004,0,0,0,0,0,680100,509723,0,0,0,0,0,0,2015,0,0,0,0,0,1924,1924,2351,1286,0,0,1,0,0,1.0,0,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
19,4340013033,1,0,1,0,0,1150000,920000,0,0,0,0,0,0,2014,0,0,0,0,0,1922,1922,3680,888,0,0,1,0,0,1.0,0,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
20,4340016022,0,0,1,1,0,321500,264473,0,0,0,0,0,0,2015,0,0,0,0,0,1927,1927,3696,1044,0,0,1,0,0,1.0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
21,4340019013,0,0,1,0,0,1037800,697267,0,0,0,0,0,0,2015,0,0,0,0,0,1924,1924,3306,1144,0,0,1,0,0,1.0,0,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
22,4340016021,0,0,0,0,0,1182500,946155,0,0,0,0,0,0,2015,0,0,0,0,0,1925,1925,3906,1240,0,0,1,0,0,1.0,0,0,2,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0
23,5530014010,0,0,1,0,0,680200,449454,0,0,0,0,0,0,2016,0,0,0,0,0,1923,1923,6691,1590,0,0,1,0,0,1.0,0,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
24,4340014023,0,0,1,0,0,1068800,966551,0,0,0,0,0,0,2006,0,0,0,0,0,1939,1939,4310,1498,0,0,1,0,0,1.0,0,0,4,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
25,4337009030,0,1,1,0,0,1152700,922264,0,0,0,0,0,0,2015,0,0,0,0,0,1925,1925,5422,1172,0,0,1,0,0,1.0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
26,4340013038,0,1,1,0,0,1076100,1071021,0,0,0,0,0,0,2014,0,0,0,0,0,1923,1923,3611,1140,0,0,1,0,0,1.0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
27,4340017010,0,0,0,0,0,609600,458513,0,0,0,0,0,0,1991,0,0,0,0,0,1923,1923,4377,1146,0,0,1,0,0,1.0,0,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
28,4340017006,0,0,0,0,0,448600,313484,0,0,0,0,0,0,1999,0,0,0,0,0,1925,1925,4444,1626,0,0,1,0,0,1.0,0,0,5,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
29,4392015001,0,0,0,0,0,1903600,903826,0,0,0,0,0,0,2006,0,0,0,0,0,2012,2012,14495,9310,0,0,1,0,0,1.0,0,0,6,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
30,5529008014,0,1,1,0,0,2205000,1700055,0,0,0,0,0,0,2014,0,0,0,0,0,1957,1957,9884,1676,0,0,1,0,0,1.0,0,0,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
31,5531004011,0,0,0,0,0,287300,185905,0,0,0,0,0,0,0,0,0,0,0,0,1941,1941,5112,1530,0,0,1,0,0,1.0,0,0,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
32,4340019009,0,0,0,0,0,1084600,867646,0,0,0,0,0,0,2007,0,0,0,0,0,1924,1924,3325,1820,0,0,1,0,0,1.0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
33,4340018030,0,0,1,0,0,312200,203152,0,0,0,0,0,0,1985,0,0,0,0,0,1925,1925,4536,1272,0,0,1,0,0,1.0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
34,4340020019,0,0,1,0,0,70500,50166,0,0,0,0,0,0,1969,0,0,0,0,0,1924,1924,3220,1313,0,0,1,0,0,1.0,0,0,4,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
35,5530003039,0,0,1,0,0,53800,35687,0,0,0,0,0,0,1972,0,0,0,0,0,1915,1915,4966,1542,0,0,1,0,0,1.0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
36,5529017018,0,0,1,0,0,458800,230213,0,0,0,0,0,0,2000,0,0,0,0,0,1923,1923,6157,1158,0,0,1,0,0,1.0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
37,5530007009,0,0,0,0,0,49900,36287,0,0,0,0,0,0,1974,0,0,0,0,0,1922,1922,5081,959,0,0,1,0,0,1.0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
38,5530006016,0,0,1,0,0,78400,52531,0,0,0,0,0,0,2002,0,0,0,0,0,1920,1920,5110,1326,0,0,1,0,0,1.0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
39,4340018012,0,0,1,0,0,73000,55060,0,0,0,0,0,0,1970,0,0,0,0,0,1924,1924,4009,1042,0,0,1,0,0,1.0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
40,5530013021,0,0,0,0,0,70100,58936,0,0,0,0,0,0,1974,0,0,0,0,0,1922,1922,6229,1281,0,0,1,0,0,1.0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
41,5530007002,0,0,0,0,0,157700,69582,0,0,0,0,0,0,1972,0,0,0,0,0,1921,1921,5385,1416,0,0,1,0,0,1.0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
42,4340015005,0,0,1,0,0,612300,535831,0,0,0,0,0,0,1973,0,0,0,0,0,1939,1939,6077,1197,0,0,1,0,0,1.0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
43,5530008009,0,0,1,1,0,76800,55535,0,0,0,0,0,0,1977,0,0,0,0,0,1920,1920,5183,864,0,0,1,0,0,1.0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
44,4340018013,0,0,0,0,0,361700,274943,0,0,0,0,0,0,1989,0,0,0,0,0,1924,1924,3946,1066,0,0,1,0,0,1.0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
45,4340020010,0,0,0,0,0,80100,50985,0,0,0,0,0,0,1972,0,0,0,0,0,1925,1925,3323,936,0,0,1,0,0,1.0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0
46,4340013035,1,0,0,0,0,154600,94702,0,0,0,0,0,0,1976,0,0,0,0,0,1922,1922,3777,1116,0,0,1,0,0,1.0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
47,5531022004,0,1,1,0,0,742800,614776,0,0,0,0,0,0,1977,0,0,0,0,0,1921,1921,6377,1338,0,0,1,0,0,1.0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
48,4340014002,0,0,0,0,0,203200,126387,0,0,0,0,0,0,1975,0,0,0,0,0,1938,1938,3512,1292,0,0,1,0,0,1.0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
49,4336017009,0,0,1,0,0,112700,79583,0,0,0,0,0,0,1976,0,0,0,0,0,1926,1926,3807,1098,0,0,1,0,0,1.0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
50,5530007030,0,0,0,0,0,1010300,807345,0,0,0,0,0,0,2014,0,0,0,0,0,1920,1920,6389,1440,0,0,1,0,0,1.0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
51,5531005046,0,0,0,0,0,210900,121672,0,0,0,0,0,0,1977,0,0,0,0,0,1941,1941,5153,1296,0,0,1,0,0,1.0,0,0,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
52,5531004008,0,0,1,0,0,122000,68418,0,0,0,0,0,0,1977,0,0,0,0,0,1940,1940,5206,1139,0,0,1,0,0,1.0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
53,5529014044,0,0,1,0,0,147900,103654,0,0,0,0,0,0,1978,0,0,0,0,0,1923,1923,6396,1260,0,0,1,0,0,1.0,0,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
54,5529004018,0,0,0,0,0,110600,82932,0,0,0,0,0,0,1996,0,0,0,0,0,1925,1925,2475,888,0,0,1,0,0,1.0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
55,4336022021,0,1,1,0,0,1019500,865850,0,0,0,0,0,0,2013,0,0,0,0,0,1923,1923,3830,1640,0,0,1,0,0,1.0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
56,4340017022,1,0,0,0,0,1217800,931611,0,0,0,0,0,0,2009,0,0,0,0,0,1927,1927,3949,2316,0,0,1,0,0,1.0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
57,5530017027,1,0,1,0,0,163900,135207,0,0,0,0,0,0,1985,0,0,0,0,0,1920,1920,6220,1462,0,0,1,0,0,1.0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
58,4340013032,0,0,1,0,0,224100,163780,0,0,0,0,0,0,1984,0,0,0,0,0,1922,1922,3771,784,0,0,1,0,0,1.0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
59,5531022017,1,0,1,0,0,241700,211596,0,0,0,0,0,0,1984,0,0,0,0,0,1924,1924,6921,1351,0,0,1,0,0,1.0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
60,5530024017,0,0,0,0,0,286600,183568,0,0,0,0,0,0,1987,0,0,0,0,0,1923,1923,6554,1466,0,0,1,0,0,1.0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
61,4340018027,0,0,1,0,0,872600,693593,0,0,0,0,0,0,2005,0,0,0,0,0,1925,1925,4653,1356,0,0,1,0,0,1.0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0.0
62,5531005039,0,0,1,0,0,266000,155480,0,0,0,0,0,0,1984,0,0,0,0,0,1940,1940,5231,1339,0,0,1,0,0,1.0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
63,5530015027,0,0,0,0,0,210000,126042,0,0,0,0,0,0,1996,0,0,0,0,0,1921,1921,6530,1288,0,0,1,0,0,1.0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
64,5530022002,0,0,0,0,0,578400,462806,0,0,0,0,0,0,1996,0,0,0,0,0,1927,1927,2176,1170,0,0,1,0,0,1.0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
65,5530006020,0,0,0,0,0,237600,192325,0,0,0,0,0,0,1993,0,0,0,0,0,1922,1922,4480,1240,0,0,1,0,0,1.0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
66,5530015018,0,0,0,0,0,358700,265728,0,0,0,0,0,0,1998,0,0,0,0,0,1920,1920,6571,1262,0,0,1,0,0,1.0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
67,4340006025,0,0,0,0,0,242000,97018,0,0,0,0,0,0,1993,0,0,0,0,0,1905,1905,5355,1332,0,0,1,0,0,1.0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
68,5529004017,0,0,0,0,0,269500,189099,0,0,0,0,0,0,1995,0,0,0,0,0,1915,1915,3208,821,0,0,1,0,0,1.0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
69,5531006029,0,0,0,0,0,282800,226290,0,0,0,0,0,0,1994,0,0,0,0,0,1921,1921,5901,1236,0,0,1,0,0,1.0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
70,5531022007,0,0,1,0,0,272300,217903,0,0,0,0,0,0,1997,0,0,0,0,0,1921,1921,6798,1533,0,0,1,0,0,1.0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
71,5531005037,0,0,0,0,0,516500,413287,0,0,0,0,0,0,2000,0,0,0,0,0,1941,1941,5167,1910,0,0,1,0,0,1.0,0,0,3,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
72,4336004019,0,0,0,0,0,593800,323242,0,0,0,0,0,0,1988,0,0,0,0,0,1991,1991,4491,2298,0,0,1,0,0,1.0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
73,5531004006,0,0,0,0,0,284600,227685,0,0,0,0,0,0,1996,0,0,0,0,0,1940,1940,4906,1124,0,0,1,0,0,1.0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
74,5530015029,0,0,0,0,0,304000,243259,0,0,0,0,0,0,1993,0,0,0,0,0,1920,1920,6494,1260,0,0,1,0,0,1.0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
75,5531007016,0,0,0,0,0,306100,244875,0,0,0,0,0,0,1995,0,0,0,0,0,1922,1922,6034,1296,0,0,1,0,0,1.0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
76,4340019005,0,0,0,0,0,307500,241784,0,0,0,0,0,0,1995,0,0,0,0,0,1924,1924,3162,1022,0,0,1,0,0,1.0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
77,5530018019,0,0,0,0,0,281300,204615,0,0,0,0,0,0,1999,0,0,0,0,0,1920,1920,6585,1012,0,0,1,0,0,1.0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
78,5530027015,0,0,0,0,0,293500,234819,0,0,0,0,0,0,1999,0,0,0,0,0,1919,1919,5964,923,0,0,1,0,0,1.0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
79,4340017021,0,0,0,0,0,316500,253250,0,0,0,0,0,0,1996,0,0,0,0,0,1926,1926,3981,979,0,0,1,0,0,1.0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
80,4340016020,0,0,0,0,0,341100,255555,0,0,0,0,0,0,1994,0,0,0,0,0,1924,1924,3866,1026,0,0,1,0,0,1.0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
81,5531022022,1,0,1,0,0,332000,265633,0,0,0,0,0,0,1997,0,0,0,0,0,1922,1922,6986,1278,0,0,1,0,0,1.0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
82,4340017025,1,0,0,0,0,476900,335285,0,0,0,0,0,0,1987,0,0,0,0,0,1926,1926,3977,1720,0,0,1,0,0,1.0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
83,5531005032,0,0,0,0,0,395000,354552,0,0,0,0,0,0,1988,0,0,0,0,0,1941,1941,5224,1428,0,0,1,0,0,1.0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
84,5530004024,0,0,0,0,0,360600,288521,0,0,0,0,0,0,1992,0,0,0,0,0,1920,1920,6900,1424,0,0,1,0,0,1.0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
85,5529017012,0,0,0,0,0,353500,212160,0,0,0,0,0,0,1994,0,0,0,0,0,1924,1924,2573,734,0,0,1,0,0,1.0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
86,5531022020,0,0,1,0,0,332100,265741,0,0,0,0,0,0,1997,0,0,0,0,0,1922,1922,6995,1524,0,0,1,0,0,1.0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
87,5531004016,0,0,0,0,0,414500,371729,0,0,0,0,0,0,1988,0,0,0,0,0,1940,1940,4901,1524,0,0,1,0,0,1.0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
88,4340013013,1,0,0,0,0,346100,271034,0,0,0,0,0,0,1997,0,0,0,0,0,1923,1923,3626,982,0,0,1,0,0,1.0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
89,5531005024,1,0,1,0,0,340100,272115,0,0,0,0,0,0,1997,0,0,0,0,0,1924,1924,5898,1359,0,0,1,0,0,1.0,0,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.0
90,4340020002,0,0,0,0,0,374500,286654,0,0,0,0,0,0,1994,0,0,0,0,0,1921,1921,3346,704,0,0,1,0,0,1.0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
91,5531004005,0,0,0,0,0,416900,334167,0,0,0,0,0,0,1988,0,0,0,0,0,1941,1941,4895,1230,0,0,1,0,0,1.0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
92,5531005041,0,0,1,0,0,435700,326139,0,0,0,0,0,0,1999,0,0,0,0,0,1940,1940,5149,1196,0,0,1,0,0,1.0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
93,5531005036,0,0,0,0,0,409800,338440,0,0,0,0,0,0,1991,0,0,0,0,0,1940,1940,5185,1148,0,0,1,0,0,1.0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
94,5531004047,0,0,1,0,0,358700,286998,0,0,0,0,0,0,1998,0,0,0,0,0,1941,1941,5282,1343,0,0,1,0,0,1.0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
95,5530023014,1,0,0,0,0,553900,383879,0,0,0,0,0,0,1997,0,0,0,0,0,1922,1922,6282,1864,0,0,1,0,0,1.0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0
96,5531005030,0,1,1,0,0,84000,46091,0,0,0,0,0,0,2012,0,0,0,0,0,1941,1941,5309,1233,0,0,1,0,0,1.0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
